Seq	AOU	English_Common_Name	French_Common_Name	Spanish_Common_Name	order	family	genus	species
6	01770	Black-bellied Whistling-Duck	Dendrocygne à ventre noir	Dendrocygna autumnalis	Anseriformes	Anatidae	Dendrocygna	Dendrocygna autumnalis
7	01780	Fulvous Whistling-Duck	Dendrocygne fauve	Dendrocygna bicolor	Anseriformes	Anatidae	Dendrocygna	Dendrocygna bicolor
8	01760	Emperor Goose	Oie empereur	Anser canagicus	Anseriformes	Anatidae	Anser	Anser canagicus
9	01690	Snow Goose	Oie des neiges	Anser caerulescens	Anseriformes	Anatidae	Anser	Anser caerulescens
10	01691	(Blue Goose) Snow Goose	Oie des neiges (forme bleue)	Chen caerulescens (blue form)	Anseriformes	Anatidae	Chen	Chen caerulescens (blue form)
11	01700	Ross's Goose	Oie de Ross	Anser rossii	Anseriformes	Anatidae	Anser	Anser rossii
13	01710	Greater White-fronted Goose	Oie rieuse	Anser albifrons	Anseriformes	Anatidae	Anser	Anser albifrons
18	01730	Brant	Bernache cravant	Branta bernicla	Anseriformes	Anatidae	Branta	Branta bernicla
19	01740	(Black Brant) Brant	Bernache cravant (groupe nigricans)	Branta bernicla nigricans	Anseriformes	Anatidae	Branta	Branta bernicla nigricans
21	01725	Cackling Goose	Bernache de Hutchins	Branta hutchinsii	Anseriformes	Anatidae	Branta	Branta hutchinsii
22	01720	Canada Goose	Bernache du Canada	Branta canadensis	Anseriformes	Anatidae	Branta	Branta canadensis
23	01782	Mute Swan	Cygne tuberculé	Cygnus olor	Anseriformes	Anatidae	Cygnus	Cygnus olor
24	01810	Trumpeter Swan	Cygne trompette	Cygnus buccinator	Anseriformes	Anatidae	Cygnus	Cygnus buccinator
25	01800	Tundra Swan	Cygne siffleur	Cygnus columbianus	Anseriformes	Anatidae	Cygnus	Cygnus columbianus
28	10210	Muscovy Duck	Canard musqué	Cairina moschata	Anseriformes	Anatidae	Cairina	Cairina moschata
29	01440	Wood Duck	Canard branchu	Aix sponsa	Anseriformes	Anatidae	Aix	Aix sponsa
32	01400	Blue-winged Teal	Sarcelle à ailes bleues	Spatula discors	Anseriformes	Anatidae	Spatula	Spatula discors
33	01410	Cinnamon Teal	Sarcelle cannelle	Spatula cyanoptera	Anseriformes	Anatidae	Spatula	Spatula cyanoptera
34	01420	Northern Shoveler	Canard souchet	Spatula clypeata	Anseriformes	Anatidae	Spatula	Spatula clypeata
35	01350	Gadwall	Canard chipeau	Mareca strepera	Anseriformes	Anatidae	Mareca	Mareca strepera
37	01360	Eurasian Wigeon	Canard siffleur	Mareca penelope	Anseriformes	Anatidae	Mareca	Mareca penelope
38	01370	American Wigeon	Canard d'Amérique	Mareca americana	Anseriformes	Anatidae	Mareca	Mareca americana
40	01320	Mallard	Canard colvert	Anas platyrhynchos	Anseriformes	Anatidae	Anas	Anas platyrhynchos
41	01331	(Mexican Duck) Mallard	Canard du Mexique	Anas platyrhynchos diazi	Anseriformes	Anatidae	Anas	Anas platyrhynchos diazi
42	01330	American Black Duck	Canard noir	Anas rubripes	Anseriformes	Anatidae	Anas	Anas rubripes
43	01340	Mottled Duck	Canard brun	Anas fulvigula	Anseriformes	Anatidae	Anas	Anas fulvigula
44	01326	hybrid Mallard x Black Duck or Mottled Duck	hybride Canard colvert x Canard noir	Anas platyrhynchos x rubripes or fulvigula	Anseriformes	Anatidae	Anas	Anas platyrhynchos x rubripes or fulvigula
46	01430	Northern Pintail	Canard pilet	Anas acuta	Anseriformes	Anatidae	Anas	Anas acuta
47	01390	Green-winged Teal	Sarcelle d'hiver	Anas crecca	Anseriformes	Anatidae	Anas	Anas crecca
48	01470	Canvasback	Fuligule à dos blanc	Aythya valisineria	Anseriformes	Anatidae	Aythya	Aythya valisineria
49	01460	Redhead	Fuligule à tête rouge	Aythya americana	Anseriformes	Anatidae	Aythya	Aythya americana
51	01500	Ring-necked Duck	Fuligule à collier	Aythya collaris	Anseriformes	Anatidae	Aythya	Aythya collaris
52	01491	Tufted Duck	Fuligule morillon	Aythya fuligula	Anseriformes	Anatidae	Aythya	Aythya fuligula
53	01480	Greater Scaup	Fuligule milouinan	Aythya marila	Anseriformes	Anatidae	Aythya	Aythya marila
54	01490	Lesser Scaup	Petit Fuligule	Aythya affinis	Anseriformes	Anatidae	Aythya	Aythya affinis
55	01489	unid. Greater Scaup / Lesser Scaup	unid Fuligule milouinan / Petit Fuligule	Aythya marila / affinis	Anseriformes	Anatidae	Aythya	Aythya marila / affinis
58	01620	King Eider	Eider à tête grise	Somateria spectabilis	Anseriformes	Anatidae	Somateria	Somateria spectabilis
59	01590	Common Eider	Eider à duvet	Somateria mollissima	Anseriformes	Anatidae	Somateria	Somateria mollissima
60	01550	Harlequin Duck	Arlequin plongeur	Histrionicus histrionicus	Anseriformes	Anatidae	Histrionicus	Histrionicus histrionicus
61	01660	Surf Scoter	Macreuse à front blanc	Melanitta perspicillata	Anseriformes	Anatidae	Melanitta	Melanitta perspicillata
62	01650	White-winged Scoter	Macreuse brune	Melanitta fusca	Anseriformes	Anatidae	Melanitta	Melanitta fusca
64	01630	Black Scoter	Macreuse à bec jaune	Melanitta americana	Anseriformes	Anatidae	Melanitta	Melanitta americana
65	01657	unid. scoter	unid macreuse sp.	Melanitta perspicillata / fusca / americana	Anseriformes	Anatidae	Melanitta	Melanitta perspicillata / fusca / americana
66	01540	Long-tailed Duck	Harelde kakawi	Clangula hyemalis	Anseriformes	Anatidae	Clangula	Clangula hyemalis
67	01530	Bufflehead	Petit Garrot	Bucephala albeola	Anseriformes	Anatidae	Bucephala	Bucephala albeola
68	01510	Common Goldeneye	Garrot à oeil d'or	Bucephala clangula	Anseriformes	Anatidae	Bucephala	Bucephala clangula
69	01520	Barrow's Goldeneye	Garrot d'Islande	Bucephala islandica	Anseriformes	Anatidae	Bucephala	Bucephala islandica
70	01512	unid. Common Goldeneye / Barrow's Goldeneye	unid Garrot à oeil d'or / Garrot d'Islande	Bucephala clangula / islandica	Anseriformes	Anatidae	Bucephala	Bucephala clangula / islandica
72	01310	Hooded Merganser	Harle couronné	Lophodytes cucullatus	Anseriformes	Anatidae	Lophodytes	Lophodytes cucullatus
73	01290	Common Merganser	Grand Harle	Mergus merganser	Anseriformes	Anatidae	Mergus	Mergus merganser
74	01300	Red-breasted Merganser	Harle huppé	Mergus serrator	Anseriformes	Anatidae	Mergus	Mergus serrator
76	01670	Ruddy Duck	Érismature rousse	Oxyura jamaicensis	Anseriformes	Anatidae	Oxyura	Oxyura jamaicensis
77	03110	Plain Chachalaca	Ortalide chacamel	Ortalis vetula	Galliformes	Cracidae	Ortalis	Ortalis vetula
85	02920	Mountain Quail	Colin des montagnes	Oreortyx pictus	Galliformes	Odontophoridae	Oreortyx	Oreortyx pictus
90	02890	Northern Bobwhite	Colin de Virginie	Colinus virginianus	Galliformes	Odontophoridae	Colinus	Colinus virginianus
92	02930	Scaled Quail	Colin écaillé	Callipepla squamata	Galliformes	Odontophoridae	Callipepla	Callipepla squamata
94	02940	California Quail	Colin de Californie	Callipepla californica	Galliformes	Odontophoridae	Callipepla	Callipepla californica
95	02950	Gambel's Quail	Colin de Gambel	Callipepla gambelii	Galliformes	Odontophoridae	Callipepla	Callipepla gambelii
96	02960	Montezuma Quail	Colin arlequin	Cyrtonyx montezumae	Galliformes	Odontophoridae	Cyrtonyx	Cyrtonyx montezumae
100	02882	Chukar	Perdrix choukar	Alectoris chukar	Galliformes	Phasianidae	Alectoris	Alectoris chukar
103	02881	Gray Partridge	Perdrix grise	Perdix perdix	Galliformes	Phasianidae	Perdix	Perdix perdix
104	03091	Ring-necked Pheasant	Faisan de Colchide	Phasianus colchicus	Galliformes	Phasianidae	Phasianus	Phasianus colchicus
105	03095	Indian Peafowl	Paon bleu	Pavo cristatus	Galliformes	Phasianidae	Pavo	Pavo cristatus
106	03000	Ruffed Grouse	Gélinotte huppée	Bonasa umbellus	Galliformes	Phasianidae	Bonasa	Bonasa umbellus
107	03090	Greater Sage-Grouse	Tétras des armoises	Centrocercus urophasianus	Galliformes	Phasianidae	Centrocercus	Centrocercus urophasianus
108	03089	Gunnison Sage-Grouse	Tétras du Gunnison	Centrocercus minimus	Galliformes	Phasianidae	Centrocercus	Centrocercus minimus
109	02980	Spruce Grouse	Tétras du Canada	Falcipennis canadensis	Galliformes	Phasianidae	Falcipennis	Falcipennis canadensis
110	03010	Willow Ptarmigan	Lagopède des saules	Lagopus lagopus	Galliformes	Phasianidae	Lagopus	Lagopus lagopus
111	03020	Rock Ptarmigan	Lagopède alpin	Lagopus muta	Galliformes	Phasianidae	Lagopus	Lagopus muta
112	03040	White-tailed Ptarmigan	Lagopède à queue blanche	Lagopus leucura	Galliformes	Phasianidae	Lagopus	Lagopus leucura
113	02970	Dusky Grouse	Tétras sombre	Dendragapus obscurus	Galliformes	Phasianidae	Dendragapus	Dendragapus obscurus
114	02971	Sooty Grouse	Tétras fuligineux	Dendragapus fuliginosus	Galliformes	Phasianidae	Dendragapus	Dendragapus fuliginosus
115	02973	unid. Dusky Grouse / Sooty Grouse	unid Tétras sombre / Tétras fuligineux	Dendragapus obscurus / fuliginosus	Galliformes	Phasianidae	Dendragapus	Dendragapus obscurus / fuliginosus
116	03080	Sharp-tailed Grouse	Tétras à queue fine	Tympanuchus phasianellus	Galliformes	Phasianidae	Tympanuchus	Tympanuchus phasianellus
117	03050	Greater Prairie-Chicken	Tétras des prairies	Tympanuchus cupido	Galliformes	Phasianidae	Tympanuchus	Tympanuchus cupido
118	03070	Lesser Prairie-Chicken	Tétras pâle	Tympanuchus pallidicinctus	Galliformes	Phasianidae	Tympanuchus	Tympanuchus pallidicinctus
119	03100	Wild Turkey	Dindon sauvage	Meleagris gallopavo	Galliformes	Phasianidae	Meleagris	Meleagris gallopavo
122	00050	Least Grebe	Grèbe minime	Tachybaptus dominicus	Podicipediformes	Podicipedidae	Tachybaptus	Tachybaptus dominicus
123	00060	Pied-billed Grebe	Grèbe à bec bigarré	Podilymbus podiceps	Podicipediformes	Podicipedidae	Podilymbus	Podilymbus podiceps
124	00030	Horned Grebe	Grèbe esclavon	Podiceps auritus	Podicipediformes	Podicipedidae	Podiceps	Podiceps auritus
125	00020	Red-necked Grebe	Grèbe jougris	Podiceps grisegena	Podicipediformes	Podicipedidae	Podiceps	Podiceps grisegena
126	00040	Eared Grebe	Grèbe à cou noir	Podiceps nigricollis	Podicipediformes	Podicipedidae	Podiceps	Podiceps nigricollis
127	00010	Western Grebe	Grèbe élégant	Aechmophorus occidentalis	Podicipediformes	Podicipedidae	Aechmophorus	Aechmophorus occidentalis
128	00011	Clark's Grebe	Grèbe à face blanche	Aechmophorus clarkii	Podicipediformes	Podicipedidae	Aechmophorus	Aechmophorus clarkii
129	00012	unid. Western Grebe / Clark's Grebe	unid Grèbe élégant / Grèbe à face blanche	Aechmophorus occidentalis / clarkii	Podicipediformes	Podicipedidae	Aechmophorus	Aechmophorus occidentalis / clarkii
130	03131	Rock Pigeon	Pigeon biset	Columba livia	Columbiformes	Columbidae	Columba	Columba livia
134	03140	White-crowned Pigeon	Pigeon à couronne blanche	Patagioenas leucocephala	Columbiformes	Columbidae	Patagioenas	Patagioenas leucocephala
135	03130	Red-billed Pigeon	Pigeon à bec rouge	Patagioenas flavirostris	Columbiformes	Columbidae	Patagioenas	Patagioenas flavirostris
136	03120	Band-tailed Pigeon	Pigeon à queue barrée	Patagioenas fasciata	Columbiformes	Columbidae	Patagioenas	Patagioenas fasciata
139	03152	African Collared-Dove (a.k.a. Ringed Turtle-Dove)	Tourterelle rieuse	Streptopelia roseogrisea	Columbiformes	Columbidae	Streptopelia	Streptopelia roseogrisea
141	22860	Eurasian Collared-Dove	Tourterelle turque	Streptopelia decaocto	Columbiformes	Columbidae	Streptopelia	Streptopelia decaocto
142	03151	Spotted Dove	Tourterelle tigrine	Streptopelia chinensis	Columbiformes	Columbidae	Streptopelia	Streptopelia chinensis
143	03210	Inca Dove	Colombe inca	Columbina inca	Columbiformes	Columbidae	Columbina	Columbina inca
144	03200	Common Ground-Dove	Colombe à queue noire	Columbina passerina	Columbiformes	Columbidae	Columbina	Columbina passerina
146	03201	Ruddy Ground-Dove	Colombe rousse	Columbina talpacoti	Columbiformes	Columbidae	Columbina	Columbina talpacoti
151	03180	White-tipped Dove	Colombe de Verreaux	Leptotila verreauxi	Columbiformes	Columbidae	Leptotila	Leptotila verreauxi
157	03190	White-winged Dove	Tourterelle à ailes blanches	Zenaida asiatica	Columbiformes	Columbidae	Zenaida	Zenaida asiatica
159	03160	Mourning Dove	Tourterelle triste	Zenaida macroura	Columbiformes	Columbidae	Zenaida	Zenaida macroura
165	03870	Yellow-billed Cuckoo	Coulicou à bec jaune	Coccyzus americanus	Cuculiformes	Cuculidae	Coccyzus	Coccyzus americanus
166	03860	Mangrove Cuckoo	Coulicou manioc	Coccyzus minor	Cuculiformes	Cuculidae	Coccyzus	Coccyzus minor
167	03880	Black-billed Cuckoo	Coulicou à bec noir	Coccyzus erythropthalmus	Cuculiformes	Cuculidae	Coccyzus	Coccyzus erythropthalmus
168	03875	unid. Yellow-billed Cuckoo / Black-billed Cuckoo	unid Coulicou à bec jaune / Coulicou à bec noir	Coccyzus americanus / erythropthalmus	Cuculiformes	Cuculidae	Coccyzus	Coccyzus americanus / erythropthalmus
173	03850	Greater Roadrunner	Grand Géocoucou	Geococcyx californianus	Cuculiformes	Cuculidae	Geococcyx	Geococcyx californianus
174	03830	Smooth-billed Ani	Ani à bec lisse	Crotophaga ani	Cuculiformes	Cuculidae	Crotophaga	Crotophaga ani
175	03840	Groove-billed Ani	Ani à bec cannelé	Crotophaga sulcirostris	Cuculiformes	Cuculidae	Crotophaga	Crotophaga sulcirostris
177	04210	Lesser Nighthawk	Engoulevent minime	Chordeiles acutipennis	Caprimulgiformes	Caprimulgidae	Chordeiles	Chordeiles acutipennis
178	04200	Common Nighthawk	Engoulevent d'Amérique	Chordeiles minor	Caprimulgiformes	Caprimulgidae	Chordeiles	Chordeiles minor
179	04201	Antillean Nighthawk	Engoulevent piramidig	Chordeiles gundlachii	Caprimulgiformes	Caprimulgidae	Chordeiles	Chordeiles gundlachii
180	04205	unid. Lesser Nighthawk / Common Nighthawk	unid Engoulevent minime / Engoulevent d'Amérique	Chordeiles acutipennis / minor	Caprimulgiformes	Caprimulgidae	Chordeiles	Chordeiles acutipennis / minor
181	04206	unid. Common Nighthawk / Antillean Nighthawk	unid Engoulevent d'Amérique / piramidig	Chordeiles minor / gundlachii	Caprimulgiformes	Caprimulgidae	Chordeiles	Chordeiles minor / gundlachii
182	04190	Common Pauraque	Engoulevent pauraqué	Nyctidromus albicollis	Caprimulgiformes	Caprimulgidae	Nyctidromus	Nyctidromus albicollis
183	04180	Common Poorwill	Engoulevent de Nuttall	Phalaenoptilus nuttallii	Caprimulgiformes	Caprimulgidae	Phalaenoptilus	Phalaenoptilus nuttallii
186	04160	Chuck-will's-widow	Engoulevent de Caroline	Antrostomus carolinensis	Caprimulgiformes	Caprimulgidae	Antrostomus	Antrostomus carolinensis
190	04171	Eastern Whip-poor-will	Engoulevent bois-pourri	Antrostomus vociferus	Caprimulgiformes	Caprimulgidae	Antrostomus	Antrostomus vociferus
191	04172	Mexican Whip-poor-will	Engoulevent d'Arizona	Antrostomus arizonae	Caprimulgiformes	Caprimulgidae	Antrostomus	Antrostomus arizonae
196	04220	Black Swift	Martinet sombre	Cypseloides niger	Apodiformes	Apodidae	Cypseloides	Cypseloides niger
201	04230	Chimney Swift	Martinet ramoneur	Chaetura pelagica	Apodiformes	Apodidae	Chaetura	Chaetura pelagica
202	04240	Vaux's Swift	Martinet de Vaux	Chaetura vauxi	Apodiformes	Apodidae	Chaetura	Chaetura vauxi
206	04250	White-throated Swift	Martinet à gorge blanche	Aeronautes saxatalis	Apodiformes	Apodidae	Aeronautes	Aeronautes saxatalis
219	04260	Rivoli's Hummingbird	Colibri de Rivoli	Eugenes fulgens	Apodiformes	Trochilidae	Eugenes	Eugenes fulgens
224	04270	Blue-throated Hummingbird	Colibri à gorge bleue	Lampornis clemenciae	Apodiformes	Trochilidae	Lampornis	Lampornis clemenciae
230	04370	Lucifer Hummingbird	Colibri lucifer	Calothorax lucifer	Apodiformes	Trochilidae	Calothorax	Calothorax lucifer
232	04280	Ruby-throated Hummingbird	Colibri à gorge rubis	Archilochus colubris	Apodiformes	Trochilidae	Archilochus	Archilochus colubris
233	04290	Black-chinned Hummingbird	Colibri à gorge noire	Archilochus alexandri	Apodiformes	Trochilidae	Archilochus	Archilochus alexandri
234	04295	unid. Ruby-throated / Black-chinned Hummingbird	unid Colibri à gorge rubis / Colibri à gorge noire	Archilochus colubris / alexandri	Apodiformes	Trochilidae	Archilochus	Archilochus colubris / alexandri
235	04310	Anna's Hummingbird	Colibri d'Anna	Calypte anna	Apodiformes	Trochilidae	Calypte	Calypte anna
236	04300	Costa's Hummingbird	Colibri de Costa	Calypte costae	Apodiformes	Trochilidae	Calypte	Calypte costae
239	04320	Broad-tailed Hummingbird	Colibri à queue large	Selasphorus platycercus	Apodiformes	Trochilidae	Selasphorus	Selasphorus platycercus
240	04330	Rufous Hummingbird	Colibri roux	Selasphorus rufus	Apodiformes	Trochilidae	Selasphorus	Selasphorus rufus
241	04340	Allen's Hummingbird	Colibri d'Allen	Selasphorus sasin	Apodiformes	Trochilidae	Selasphorus	Selasphorus sasin
242	04335	unid. Rufous Hummingbird / Allen's Hummingbird	unid Colibri roux / Colibri d'Allen	Selasphorus rufus / sasin	Apodiformes	Trochilidae	Selasphorus	Selasphorus rufus / sasin
243	04402	unid. hummingbird	unid Colibri sp.	Trochilid sp.	Apodiformes	Trochilidae	Trochilid	Trochilid sp.
244	04360	Calliope Hummingbird	Colibri calliope	Selasphorus calliope	Apodiformes	Trochilidae	Selasphorus	Selasphorus calliope
249	04410	Broad-billed Hummingbird	Colibri circé	Cynanthus latirostris	Apodiformes	Trochilidae	Cynanthus	Cynanthus latirostris
265	04390	Buff-bellied Hummingbird	Ariane du Yucatan	Amazilia yucatanensis	Apodiformes	Trochilidae	Amazilia	Amazilia yucatanensis
267	04391	Violet-crowned Hummingbird	Ariane à couronne violette	Amazilia violiceps	Apodiformes	Trochilidae	Amazilia	Amazilia violiceps
272	02150	Yellow Rail	Râle jaune	Coturnicops noveboracensis	Gruiformes	Rallidae	Coturnicops	Coturnicops noveboracensis
275	02160	Black Rail	Râle noir	Laterallus jamaicensis	Gruiformes	Rallidae	Laterallus	Laterallus jamaicensis
277	02111	Ridgway's Rail	Râle de Californie	Rallus obsoletus	Gruiformes	Rallidae	Rallus	Rallus obsoletus
278	02110	Clapper Rail	Râle tapageur	Rallus crepitans	Gruiformes	Rallidae	Rallus	Rallus crepitans
280	02080	King Rail	Râle élégant	Rallus elegans	Gruiformes	Rallidae	Rallus	Rallus elegans
281	02090	unid. Clapper / King Rail	unid Râle élégant / Râle Gris	Rallus crepitans / elegans	Gruiformes	Rallidae	Rallus	Rallus crepitans / elegans
282	02120	Virginia Rail	Râle de Virginie	Rallus limicola	Gruiformes	Rallidae	Rallus	Rallus limicola
286	02140	Sora	Marouette de Caroline	Porzana carolina	Gruiformes	Rallidae	Porzana	Porzana carolina
290	02180	Purple Gallinule	Talève violacée	Porphyrio martinicus	Gruiformes	Rallidae	Porphyrio	Porphyrio martinicus
291	21930	Purple Swamphen	Talève sultane	Porphyrio porphyrio	Gruiformes	Rallidae	Porphyrio	Porphyrio porphyrio
292	02190	Common Gallinule	Gallinule d?'Amérique	Gallinula galeata	Gruiformes	Rallidae	Gallinula	Gallinula galeata
295	02210	American Coot	Foulque d'Amérique	Fulica americana	Gruiformes	Rallidae	Fulica	Fulica americana
297	02070	Limpkin	Courlan brun	Aramus guarauna	Gruiformes	Aramidae	Aramus	Aramus guarauna
298	02060	Sandhill Crane	Grue du Canada	Antigone canadensis	Gruiformes	Gruidae	Antigone	Antigone canadensis
300	02040	Whooping Crane	Grue blanche	Grus americana	Gruiformes	Gruidae	Grus	Grus americana
303	02260	Black-necked Stilt	Échasse d'Amérique	Himantopus mexicanus	Charadriiformes	Recurvirostridae	Himantopus	Himantopus mexicanus
304	02250	American Avocet	Avocette d'Amérique	Recurvirostra americana	Charadriiformes	Recurvirostridae	Recurvirostra	Recurvirostra americana
306	02860	American Oystercatcher	Huîtrier d'Amérique	Haematopus palliatus	Charadriiformes	Haematopodidae	Haematopus	Haematopus palliatus
307	02870	Black Oystercatcher	Huîtrier de Bachman	Haematopus bachmani	Charadriiformes	Haematopodidae	Haematopus	Haematopus bachmani
310	02700	Black-bellied Plover	Pluvier argenté	Pluvialis squatarola	Charadriiformes	Charadriidae	Pluvialis	Pluvialis squatarola
312	02720	American Golden-Plover	Pluvier bronzé	Pluvialis dominica	Charadriiformes	Charadriidae	Pluvialis	Pluvialis dominica
313	02721	Pacific Golden-Plover	Pluvier fauve	Pluvialis fulva	Charadriiformes	Charadriidae	Pluvialis	Pluvialis fulva
317	02780	Snowy Plover	Pluvier neigeux	Charadrius nivosus	Charadriiformes	Charadriidae	Charadrius	Charadrius nivosus
318	02800	Wilson's Plover	Pluvier de Wilson	Charadrius wilsonia	Charadriiformes	Charadriidae	Charadrius	Charadrius wilsonia
319	02750	Common Ringed Plover	Pluvier grand-gravelot	Charadrius hiaticula	Charadriiformes	Charadriidae	Charadrius	Charadrius hiaticula
320	02740	Semipalmated Plover	Pluvier semipalmé	Charadrius semipalmatus	Charadriiformes	Charadriidae	Charadrius	Charadrius semipalmatus
321	02770	Piping Plover	Pluvier siffleur	Charadrius melodus	Charadriiformes	Charadriidae	Charadrius	Charadrius melodus
323	02730	Killdeer	Pluvier kildir	Charadrius vociferus	Charadriiformes	Charadriidae	Charadrius	Charadrius vociferus
324	02810	Mountain Plover	Pluvier montagnard	Charadrius montanus	Charadriiformes	Charadriidae	Charadrius	Charadrius montanus
327	02610	Upland Sandpiper	Maubèche des champs	Bartramia longicauda	Charadriiformes	Scolopacidae	Bartramia	Bartramia longicauda
328	02680	Bristle-thighed Curlew	Courlis d'Alaska	Numenius tahitiensis	Charadriiformes	Scolopacidae	Numenius	Numenius tahitiensis
329	02650	Whimbrel	Courlis corlieu	Numenius phaeopus	Charadriiformes	Scolopacidae	Numenius	Numenius phaeopus
331	02640	Long-billed Curlew	Courlis à long bec	Numenius americanus	Charadriiformes	Scolopacidae	Numenius	Numenius americanus
335	02500	Bar-tailed Godwit	Barge rousse	Limosa lapponica	Charadriiformes	Scolopacidae	Limosa	Limosa lapponica
337	02510	Hudsonian Godwit	Barge hudsonienne	Limosa haemastica	Charadriiformes	Scolopacidae	Limosa	Limosa haemastica
338	02490	Marbled Godwit	Barge marbrée	Limosa fedoa	Charadriiformes	Scolopacidae	Limosa	Limosa fedoa
339	02830	Ruddy Turnstone	Tournepierre à collier	Arenaria interpres	Charadriiformes	Scolopacidae	Arenaria	Arenaria interpres
340	02840	Black Turnstone	Tournepierre noir	Arenaria melanocephala	Charadriiformes	Scolopacidae	Arenaria	Arenaria melanocephala
342	02340	Red Knot	Bécasseau maubèche	Calidris canutus	Charadriiformes	Scolopacidae	Calidris	Calidris canutus
343	02820	Surfbird	Bécasseau du ressac	Calidris virgata	Charadriiformes	Scolopacidae	Calidris	Calidris virgata
346	02380	Sharp-tailed Sandpiper	Bécasseau à queue pointue	Calidris acuminata	Charadriiformes	Scolopacidae	Calidris	Calidris acuminata
347	02330	Stilt Sandpiper	Bécasseau à échasses	Calidris himantopus	Charadriiformes	Scolopacidae	Calidris	Calidris himantopus
352	02422	Red-necked Stint	Bécasseau à col roux	Calidris ruficollis	Charadriiformes	Scolopacidae	Calidris	Calidris ruficollis
353	02480	Sanderling	Bécasseau sanderling	Calidris alba	Charadriiformes	Scolopacidae	Calidris	Calidris alba
354	02430	Dunlin	Bécasseau variable	Calidris alpina	Charadriiformes	Scolopacidae	Calidris	Calidris alpina
355	02356	Rock Sandpiper	Bécasseau des Aléoutiennes	Calidris ptilocnemis	Charadriiformes	Scolopacidae	Calidris	Calidris ptilocnemis
356	02350	Purple Sandpiper	Bécasseau violet	Calidris maritima	Charadriiformes	Scolopacidae	Calidris	Calidris maritima
357	02410	Baird's Sandpiper	Bécasseau de Baird	Calidris bairdii	Charadriiformes	Scolopacidae	Calidris	Calidris bairdii
359	02420	Least Sandpiper	Bécasseau minuscule	Calidris minutilla	Charadriiformes	Scolopacidae	Calidris	Calidris minutilla
360	02400	White-rumped Sandpiper	Bécasseau à croupion blanc	Calidris fuscicollis	Charadriiformes	Scolopacidae	Calidris	Calidris fuscicollis
361	02620	Buff-breasted Sandpiper	Bécasseau roussâtre	Calidris subruficollis	Charadriiformes	Scolopacidae	Calidris	Calidris subruficollis
362	02390	Pectoral Sandpiper	Bécasseau à poitrine cendrée	Calidris melanotos	Charadriiformes	Scolopacidae	Calidris	Calidris melanotos
363	02460	Semipalmated Sandpiper	Bécasseau semipalmé	Calidris pusilla	Charadriiformes	Scolopacidae	Calidris	Calidris pusilla
364	02470	Western Sandpiper	Bécasseau d'Alaska	Calidris mauri	Charadriiformes	Scolopacidae	Calidris	Calidris mauri
365	02429	unid. small ''peep'' sandpiper	unid petit Bécasseau sp.	Calidris sp.	Charadriiformes	Scolopacidae	Calidris	Calidris sp.
366	02310	Short-billed Dowitcher	Bécassin roux	Limnodromus griseus	Charadriiformes	Scolopacidae	Limnodromus	Limnodromus griseus
